THERMO
  300.000  1000.000  5000.000
H                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
R5-O-HEPOOH-S           C   7H  14O   3    0G   298.000  5000.000 1388.00      1
 0.30598161E+02 0.29725886E-01-0.10197258E-04 0.15873241E-08-0.92294242E-13    2
-0.60963892E+05-0.12783788E+03-0.14557067E+01 0.10877238E+00-0.85975743E-04    3
 0.35109532E-07-0.58343650E-11-0.50260203E+05 0.42818543E+02                   4
R6-O-HEPOOH-P           C   7H  14O   3    0G   298.000  5000.000 1388.00      1
 0.29074451E+02 0.31717746E-01-0.11026265E-04 0.17305361E-08-0.10116170E-12    2
-0.58234548E+05-0.11806432E+03 0.22162933E+01 0.94737376E-01-0.69047365E-04    3
 0.26782040E-07-0.43639218E-11-0.48796551E+05 0.26315713E+02                   4
R6-O-HEPOOH-S           C   7H  14O   3    0G   298.000  5000.000 1387.00      1
 0.28833039E+02 0.32016810E-01-0.11150846E-04 0.17522616E-08-0.10252045E-12    2
-0.62014247E+05-0.11749970E+03 0.15293669E+01 0.95817347E-01-0.69668852E-04    3
 0.26954038E-07-0.43872813E-11-0.52383954E+05 0.29385133E+02                   4
R7-O-HEPOOH-P           C   7H  14O   3    0G   298.000  5000.000 1388.00      1
 0.29074451E+02 0.31717746E-01-0.11026265E-04 0.17305361E-08-0.10116170E-12    2
-0.58234548E+05-0.11806432E+03 0.22162933E+01 0.94737376E-01-0.69047365E-04    3
 0.26782040E-07-0.43639218E-11-0.48796551E+05 0.26315713E+02                   4
R7-O-HEPOOH-S           C   7H  14O   3    0G   298.000  5000.000 1387.00      1
 0.28833039E+02 0.32016810E-01-0.11150846E-04 0.17522616E-08-0.10252045E-12    2
-0.62014247E+05-0.11749970E+03 0.15293669E+01 0.95817347E-01-0.69668852E-04    3
 0.26954038E-07-0.43872813E-11-0.52383954E+05 0.29385133E+02                   4
C5H10-1                 C   5H  10    0    0G   298.000  5000.000 1392.00      1
 0.14585154E+02 0.22407247E-01-0.76334802E-05 0.11818897E-08-0.68438514E-13    2
-0.10089820E+05-0.52368394E+02-0.10622348E+01 0.57421829E-01-0.37448689E-04    3
 0.12736499E-07-0.17960979E-11-0.44654667E+04 0.32273979E+02                   4
R5-C7H14O               C   7H  14O   1    0G   298.000  5000.000 1400.00      1
 0.23657656E+02 0.32666181E-01-0.11203372E-04 0.17425816E-08-0.10123286E-12    2
-0.46113981E+05-0.10244073E+03-0.73246504E+01 0.10908908E+00-0.84272507E-04    3
 0.33851464E-07-0.55420487E-11-0.35784259E+05 0.62474275E+02                   4
N-C5H11CHO              C   6H  12O   1    0G   298.000  5000.000 1384.00      1
 0.19889104E+02 0.27186934E-01-0.92739151E-05 0.14374416E-08-0.83309076E-13    2
-0.39752344E+05-0.76074167E+02 0.13751719E+01 0.66566969E-01-0.40442305E-04    3
 0.12383627E-07-0.15290586E-11-0.32874099E+05 0.24834393E+02                   4
N-C5H11CO               C   6H  11O   1    0G   298.000  5000.000 1383.00      1
 0.19478381E+02 0.25046603E-01-0.85486135E-05 0.13255794E-08-0.76850330E-13    2
-0.20792394E+05-0.72199558E+02 0.21447907E+01 0.61786356E-01-0.37413469E-04    3
 0.11328380E-07-0.13691770E-11-0.14345117E+05 0.22312804E+02                   4
N-C4H9COCH2             C   6H  11O   1    0G   298.000  5000.000 1387.00      1
 0.19857587E+02 0.25240637E-01-0.87252262E-05 0.13642205E-08-0.79537488E-13    2
-0.22053196E+05-0.77114100E+02 0.65724068E+00 0.69182022E-01-0.47995618E-04    3
 0.17811486E-07-0.28045639E-11-0.15180666E+05 0.26518022E+02                   4
N-C3H7CHO               C   4H   8O   1    0G   298.000  5000.000 1378.00      1
 0.13598807E+02 0.18165247E-01-0.61784446E-05 0.95598021E-09-0.55344296E-13    2
-0.31584535E+05-0.45179023E+02 0.18741596E+01 0.41924032E-01-0.23514878E-04    3
 0.62691367E-08-0.60944391E-12-0.27103219E+05 0.19156857E+02                   4
N-C3H7CO                C   4H   7O   1    0G   298.000  5000.000 1380.00      1
 0.13002633E+02 0.16310488E-01-0.55764290E-05 0.86567063E-09-0.50225567E-13    2
-0.12552338E+05-0.40260852E+02 0.26725683E+01 0.37119882E-01-0.20686286E-04    3
 0.54887389E-08-0.53586418E-12-0.85805089E+04 0.16484895E+02                   4
N-C3H7COCH2             C   5H   9O   1    0G   298.000  5000.000 1389.00      1
 0.16150242E+02 0.21409347E-01-0.73605961E-05 0.11465682E-08-0.66671272E-13    2
-0.17696856E+05-0.58386488E+02 0.95829927E+00 0.56816253E-01-0.39911278E-04    3
 0.15267151E-07-0.24922105E-11-0.12306224E+05 0.23411288E+02                   4
C2H5CHO                 C   3H   6O   1    0G   298.000  5000.000 1378.00      1
 0.10242769E+02 0.13964199E-01-0.47624800E-05 0.73810571E-09-0.42775950E-13    2
-0.27414314E+05-0.28534684E+02 0.21630844E+01 0.29550126E-01-0.15244625E-04    3
 0.34950395E-08-0.23889663E-12-0.24226014E+05 0.16115335E+02                   4
C2H5CO                  C   3H   5O   1    0G   298.000  5000.000 1373.00      1
 0.98788200E+01 0.11751568E-01-0.40061492E-05 0.62085062E-09-0.35983523E-13    2
-0.84729228E+04-0.24923520E+02 0.29331395E+01 0.24742791E-01-0.12122200E-04    3
 0.23470105E-08-0.52684334E-13-0.56966306E+04 0.13595835E+02                   4
C2H5COCH2               C   4H   7O   1    0G   298.000  5000.000 1380.00      1
 0.12469437E+02 0.17102214E-01-0.59215673E-05 0.92681681E-09-0.54073050E-13    2
-0.13258106E+05-0.36908119E+02 0.24025561E+01 0.36729427E-01-0.19731651E-04    3
 0.50732322E-08-0.49965528E-12-0.92703507E+04 0.18709857E+02                   4
C2H5COCH3               C   4H   8O   1    0G   298.000  5000.000 1466.00      1
 0.18145072E+02 0.15752270E-01-0.56727253E-05 0.91156927E-09-0.54171947E-13    2
-0.35044716E+05-0.53909152E+02 0.26522958E+01 0.36606112E-01-0.47575478E-05    3
-0.96446883E-08 0.34560490E-11-0.28266753E+05 0.34515648E+02                   4
CH2CH2COCH3             C   4H   7O   1    0G   298.000  5000.000 1380.00      1
 0.12469437E+02 0.17102214E-01-0.59215673E-05 0.92681681E-09-0.54073050E-13    2
-0.10137824E+05-0.36218637E+02 0.24025561E+01 0.36729427E-01-0.19731651E-04    3
 0.50732322E-08-0.49965528E-12-0.61500689E+04 0.19399339E+02                   4
C2H4COC2H5-1            C   5H   9O   1    0G   298.000  5000.000 1376.00      1
 0.16200083E+02 0.20510665E-01-0.69697798E-05 0.10782623E-08-0.62432441E-13    2
-0.14506722E+05-0.55227261E+02 0.23944946E+01 0.49873184E-01-0.30739439E-04    3
 0.99508026E-08-0.13757083E-11-0.93212395E+04 0.20116281E+02                   4
CH2CH2CHO               C   3H   5O   1    0G   298.000  5000.000 1371.00      1
 0.99766973E+01 0.11589938E-01-0.39359325E-05 0.60860151E-09-0.35224687E-13    2
-0.24111582E+04-0.23601442E+02 0.29520275E+01 0.24829705E-01-0.12348715E-04    3
 0.24944987E-08-0.84482069E-13 0.38518194E+03 0.15318139E+02                   4
CH3COCH2                C   3H   5O   1    0G   298.000  5000.000 1391.00      1
 0.10230398E+02 0.11649416E-01-0.40100554E-05 0.62520525E-09-0.36378436E-13    2
-0.84438046E+04-0.27919722E+02 0.18033919E+01 0.30140708E-01-0.19350555E-04    3
 0.63819903E-08-0.86610318E-12-0.53723326E+04 0.17804641E+02                   4
N-C3H7COC2H4-1          C   6H  11O   1    0G   298.000  5000.000 1380.00      1
 0.19239115E+02 0.25165915E-01-0.85750808E-05 0.13284726E-08-0.76977481E-13    2
-0.18540489E+05-0.70061703E+02 0.20895870E+01 0.62487811E-01-0.39725708E-04    3
 0.13375294E-07-0.19219379E-11-0.12199256E+05 0.23203521E+02                   4
CH3CHCOCH3              C   4H   7O   1    0G   298.000  5000.000 1685.00      1
 0.10761364E+02 0.18733335E-01-0.65936844E-05 0.10487072E-08-0.62009674E-13    2
-0.15182352E+05-0.26349154E+02 0.24979807E+01 0.33507170E-01-0.13816370E-04    3
 0.11080278E-08 0.38365009E-12-0.12043907E+05 0.19410590E+02                   4
C2H5O2                  C   2H   5O   2    0G   298.000  5000.000 1388.00      1
 0.95109271E+01 0.12267690E-01-0.42236445E-05 0.65847499E-09-0.38309521E-13    2
-0.67603595E+04-0.22341060E+02 0.17795051E+01 0.30493809E-01-0.21637621E-04    3
 0.86890630E-08-0.15178846E-11-0.39910197E+04 0.19291950E+02                   4
C2H4O2H                 C   2H   5O   2    0G   298.000  5000.000 1396.00      1
 0.11626043E+02 0.10082635E-01-0.34793436E-05 0.54339422E-09-0.31656929E-13    2
-0.91081520E+03-0.31853571E+02 0.81323780E+00 0.39006340E-01-0.34064386E-04    3
 0.15506623E-07-0.28406984E-11 0.25078579E+04 0.24968446E+02                   4
N-C3H7O2                C   3H   7O   2    0G   298.000  5000.000 1388.00      1
 0.12723278E+02 0.16733681E-01-0.57594318E-05 0.89776949E-09-0.52227506E-13    2
-0.10881907E+05-0.38197823E+02 0.15630171E+01 0.42619270E-01-0.29661508E-04    3
 0.11418733E-07-0.18989447E-11-0.68808638E+04 0.21984293E+02                   4
I-C3H7O2                C   3H   7O   2    0G   298.000  5000.000 1392.00      1
 0.13261316E+02 0.16250108E-01-0.55863180E-05 0.87005747E-09-0.50584947E-13    2
-0.13194058E+05-0.42104166E+02 0.10349545E+01 0.46994237E-01-0.36652552E-04    3
 0.15708417E-07-0.28195612E-11-0.90634482E+04 0.22956692E+02                   4
A1C2HAC                 C  10H   7    0    0G   298.000  5000.000 1000.00      1
 0.12199872E+02 0.42421655E-01-0.21813356E-04 0.53991676E-08-0.52237116E-12    2
 0.66733702E+05-0.35532629E+02-0.28746143E+01 0.93598638E-01-0.87162691E-04    3
 0.42123740E-07-0.80150644E-11 0.70320206E+05 0.39727566E+02                   4
A2-X                    C  10H   7    0    0G   298.000  5000.000 1000.00      1
 0.91471757E+01 0.48058236E-01-0.25314721E-04 0.63829205E-08-0.62650989E-12    2
 0.44001131E+05-0.25924417E+02-0.60205656E+01 0.90400321E-01-0.61629413E-04    3
 0.11376390E-07 0.35024449E-11 0.48027668E+05 0.51969161E+02                   4
A2                      C  10H   8    0    0G   298.000  5000.000 1000.00      1
 0.88073940E+01 0.51665228E-01-0.27048343E-04 0.67886183E-08-0.66399416E-12    2
 0.12532799E+05-0.27077850E+02-0.70329820E+01 0.95826612E-01-0.64412245E-04    3
 0.11022813E-07 0.41266859E-11 0.16730432E+05 0.54255089E+02                   4
A2R5                    C  12H   8    0    0G   298.000  5000.000 1000.00      1
 0.11624107E+02 0.55962232E-01-0.29406287E-04 0.73843207E-08-0.72157944E-12    2
 0.24247657E+05-0.40911421E+02-0.85554173E+01 0.11897358E+00-0.10044479E-03    3
 0.40630592E-07-0.57849302E-11 0.29302108E+05 0.61175441E+02                   4
A2R5-                   C  12H   7    0    0G   298.000  5000.000 1000.00      1
 0.11963889E+02 0.52355240E-01-0.27672665E-04 0.69786229E-08-0.68409517E-12    2
 0.55716389E+05-0.40451134E+02-0.75430009E+01 0.11354729E+00-0.97661957E-04    3
 0.40984169E-07-0.64091711E-11 0.60600644E+05 0.58196365E+02                   4
A2R5C2H                 C  14H   8    0    0G   298.000  5000.000 1000.00      1
 0.15838823E+02 0.57882537E-01-0.30329590E-04 0.76002067E-08-0.74143048E-12    2
 0.50709735E+05-0.60731531E+02-0.89745075E+01 0.14475950E+00-0.14821649E-03    3
 0.81806727E-07-0.19151330E-10 0.56510567E+05 0.62606338E+02                   4
A2R5C2H*                C  14H   7    0    0G   298.000  5000.000 1000.00      1
 0.16178605E+02 0.54275545E-01-0.28595968E-04 0.71945089E-08-0.70394621E-12    2
 0.82178467E+05-0.60964392E+02-0.79620911E+01 0.13933321E+00-0.14543365E-03    3
 0.82160303E-07-0.19775571E-10 0.87809103E+05 0.58934114E+02                   4
ANC2HAC                 C  16H   9    0    0G   298.000  5000.000 1000.00      1
 0.18946456E+02 0.64164272E-01-0.33538325E-04 0.83877340E-08-0.81691688E-12    2
 0.84325142E+05-0.71633352E+02-0.62755565E+01 0.15162717E+00-0.15126007E-03    3
 0.82083428E-07-0.19060792E-10 0.90281139E+05 0.53987846E+02                   4
A3R5-                   C  16H   9    0    0G   298.000  5000.000 1000.00      1
 0.15893759E+02 0.69800852E-01-0.37039690E-04 0.93714868E-08-0.92105562E-12    2
 0.60485319E+05-0.62025139E+02-0.94215078E+01 0.14842886E+00-0.12572679E-03    3
 0.51336078E-07-0.75432832E-11 0.66882250E+05 0.66229440E+02                   4
PAH                     C  16H  10    0    0G   298.000  5000.000 1000.00      1
 0.15553978E+02 0.73407844E-01-0.38773311E-04 0.97771846E-08-0.95853989E-12    2
 0.29017588E+05-0.61792278E+02-0.10433924E+02 0.15385515E+00-0.12850962E-03    3
 0.50982502E-07-0.69190423E-11 0.35584714E+05 0.69901663E+02                   4
N                       N   1    0    0    0G   298.000  5000.000 1000.00      1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226245E-10-0.20360982E-14    2
 0.56133773E+05 0.46496096E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104637E+05 0.41939087E+01                   4
NO                      O   1N   1    0    0G   298.000  5000.000 1000.00      1
 0.32606056E+01 0.11911043E-02-0.42917048E-06 0.69457669E-10-0.40336099E-14    2
 0.99209746E+04 0.63693027E+01 0.42184763E+01-0.46389760E-02 0.11041022E-04    3
-0.93361354E-08 0.28035770E-11 0.98446230E+04 0.22808464E+01                   4
NO2                     O   2N   1    0    0G   298.000  5000.000 1000.00      1
 0.48847542E+01 0.21723956E-02-0.82806906E-06 0.15747510E-09-0.10510895E-13    2
 0.23164983E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966179E+04 0.63119917E+01                   4
END
